use of acid hence liable under Section 326-A of the Indian Penal Code.,
***,
PRACTICAL CASE SCENARIO NO: 2,
Sameer touched private parts of a seven-month-old child and tried to man-,
"handle her. The incidence was witnessed by Aradhana, mother of the child.",
"Answer: Even though the child is of a tender age and could not feel any outrage,",
yet the action on the part of Sameer shows his intention of outraging the modesty,
of the child under Section 354 of the Indian Penal Code.,
***,
PRACTICAL CASE SCENARIO NO: 3,
Sameer a doctor on the pretext of curing Aradhana of her illness insists on,
"sexual intercourse, where the non-suspecting patient Aradhana submits to him.",
Answer: Here Sameer has committed rape under Section 375 of the Indian,
Penal Code on Aradhana as Sameer was in a fiduciary relationship with his pa-,
"tient, where she believed him to be giving her an appropriate treatment for her",
illness.,
***,
PRACTICAL CASE SCENARIO NO: 4,
"Aradhana’s father gifted her a plot which belonged to him. Sameer, Aradhana’s",
husband started pressurizing her to transfer the land on his name. When Aradhana,
resisted she was thrown out of the house on the road and sent back to her parent’s,
house.,
This is an example of cruelty against Aradhana under Section 498-A IPC and,
"under PWDV Act, 2005.",
***,
Knowledge Partner : All India Reporter Pvt. Ltd.,
356,Women and Criminal Law
PRACTICAL CASE SCENARIO NO: 5,
"After a routine swimming practice at a renowned swimming pool, Aradhana",
"goes to the lady’s changing room. While taking a shower, she notices a hidden",
camera placed near the ceiling lights.,
Answer: Here Aradhana has been a victim of voyeurism under Section 354-C,
of the IPC because she was being seen through the camera by the accused while,
she was engaging in a private act of taking a shower.,
,***
PRACTICAL CASE SCENARIO NO: 6,
"Aradhana married Sameer as per the Hindu traditions, after 5-6 months of their",
"marriage Sameer, her sister-in-law and mother-in-law started taunting Aradhana",
for bringing less dowry. They started demanding several things from her which,
was not fulfilled by her. Gradually the torture on her increased so much that the,
mother-in-law hit her with a sharp blade on her forehead causing a deep cut over,
there while hitting her with a broom. The wife was unable to tolerate the ill-treat-,
"ment by her husband and her in-laws, as a result, she committed suicide by con-",
suming naphthalene balls and died.,
Answer: Here Aradhana was harassed by her in laws for bringing less dowry,
"and she died within 1 year of marriage, hence under Section 113 of the Evidence",
"Act, it will be presumed as Dowry Death which was abetted by her husband and",
in-laws.,
,***
PRACTICAL CASE SCENARIO NO: 7,
Sameer and Aradhana got married ten years ago. They have started residing,
separately since last one year due to frequent fights between them. One day Sameer,
"goes to meet Aradhana, overpowers her and has sexual intercourse with her, with-",
out her consent.,
"Answer: Here, Sameer has committed rape on his wife under Section 375 of",
the Indian Penal Code.,
,***
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,357
PRACTICAL CASE SCENARIO NO: 8,
Two days after the marriage Sameer’s mother started asking his wife Aradhana,
to bring furniture and a car as dowry from her parent’s house. Aradhana was,
"beaten up with a rod, when she did not agree to these demands",
Answer: In this example cruelty is being committed against Aradhana under,
Section 498-A of the IPC,
***,
ASSESS YOURSELF: MULTIPLE CHOICE QUESTIONS,
"1. As per the Indian Penal Code, which one of the following can be called",
as rape?,
a. Husband has a sexual intercourse with a minor wife,
b. An adult couple in a live-in relationship has sexual intercourse,
c. Both a and b,
d. Neither a nor b,
2. A married woman is abused and harassed by her sister-in-law for not,
"giving her the jewellery, she got from her parents during her marriage, it",
will amount to ___________.,
a. Harassment,
b. Cruelty,
c. Psychological impairment,
d. None of the above,
3. A woman celebrates her fifth marriage anniversary and thereafter,
she is found dead after falling from her apartment on 10th floor. What,
offence can be made out against the husband under these circumstances?,
a. Abetment of suicide,
b. Dowry Death,
c. Both a and b,
d. Neither a nor b,
Knowledge Partner : All India Reporter Pvt. Ltd.,
358,Women and Criminal Law
"4. Sakshi, a teenager while playing with her Rahul, Mayank and Surabhi",
"was hit on a private part deliberately by Rahul, what offence was commit-",
ted by him?,
a. Rape,
b. Sexual harassment,
c. Outraging the modesty of woman,
d. All of the above,
5. Two men found a woman working in an agricultural field. They took,
her to a hay stack and started forcing themselves upon her. One of them,
raped her while the other held her arms and prevented her from running,
away. They will be charged for,
a. Rape,
b. Outraging the modesty of a woman,
c. Sexual Harassment,
d. Gang rape,
6. Suhana was sleeping with her younger sister Ahana when their father,
in a fit of rage threw a bottle of acid on them. He has committed _______.,
a. A mistake,
b. A tortious act,
c. Acid attack,
d. The father has not committed any offence,
7. Shikha went to a multi-brand store to buy clothes for her birthday.,
"While trying new dresses, Shikha noticed camera in the changing room.",
What criminal complaint can she make of?,
a. Stalking,
b. Voyeurism,
c. Breach of trust,
d. No criminal offence is made out,
Knowledge Partner : All India Reporter Pvt. Ltd.,
,,,Women and Criminal Law,,,,,359,,,,
8. Ishika has been receiving whatsapp messages from Rakesh for last,,,,,,,,,,,,
"three months, where he is trying to attract her attention by making tall",,,,,,,,,,,,
claims of having a lot of property and how she will be happy with him if she,,,,,,,,,,,,
marrys him. He also threatens her with dire consequences if she does not,,,,,,,,,,,,
agree for the marriage. Ishika is fed up of these messages and wants to,,,,,,,,,,,,
complain about it to the police. What offence can be made out against,,,,,,,,,,,,
Rakesh?,,,,,,,,,,,,
a. Cyber Bullying,,,,,,,,,,,,
b. Voyeurism,,,,,,,,,,,,
c. Stalking,,,,,,,,,,,,
d. None of the above,,,,,,,,,,,,
9. Rishi and Krishi take inappropriate photographs and videos of their,,,,,,,,,,,,
Professor Vandana while she is taking post-graduation classes. She has a,,,,,,,,,,,,
right to approach the police and complain about_______.,,,,,,,,,,,,
a. Outraging the modesty of a woman,,,,,,,,,,,,
b. Insulting the woman,,,,,,,,,,,,
c. Stalking,,,,,,,,,,,,
d. Voyeurism,,,,,,,,,,,,
,,,ANSWER KEY,,,,,,,,,
1,,2,,3,,4,,5,6,7,8,9
a,,b,,c,,c,,d,c,b,c,d
Knowledge Partner : All India Reporter Pvt. Ltd.,,,,,,,,,,,,
LEGAL AWARENESS PROGRAMME
BY
NATIONAL LEGAL SERVICES AUTHORITY
IN COLLABORATION WITH
NATIONAL COMMISSION FOR WOMEN
IEC & TRAINING MODULE
For Resource Persons
ON
CRIMINAL LAW
CRIMES AGAINST WOMEN
PROTECTION OF CHILDREN FROM
"SEXUAL OFFENCES ACT, 2012 [POCSO]"
Women and Criminal Law,361
Training Module,
IEC Material & Training Module,
"Protection of Children from Sexual Offences Act, 2012 [POCSO]",
"The IEC & Training Module is primarily for Resource Persons of NALSA,",
as it focuses on particular responsibilities in spreading legal awareness about,
"the provisions of Protection of Children from Sexual Offences Act, 2012.",
This is the part of the Legal Awareness Programme undertaken by the Na-,
tional Legal Services Authority in collaboration with the National Commis-,
sion for Women. Resource Persons will find it as a useful source of informa-,
tion & guidance.,
"The main objective of this IEC & Training Module is to inspire, motivate,",
"cultivate curiosity, shape the opinion and enlighten the Resource Persons on",
important provisions under the Protection of Children from Sexual Offences,
"Act, 2012.",
The overall content has been written in an interactive Question Answer,
"style, in a lucid and simple language.",
NALSA hopes that the Resource Person will be benefitted immensely by,
these IEC & Training Modules.,
Objective,
1. To give an overview of the Scheme made under the Protection of Chil-,
"dren from Sexual Offences Act, 2012.",
2. To familiarize the Resource Persons with important provisions concern-,
ing the ‘Protection’ available to Children under the Act.,
3. To improve the understanding of Resource Persons about the challenges,
& barriers in the implementation of the provisions of the Act.,
Learning Outcome,
The participants (Resource Persons) will be able to completely understand,
their role & responsibilities in spreading awareness about the Protection of,
"Children from Sexual Offences Act, 2012.",
Knowledge Partner : All India Reporter Pvt. Ltd.,
362,Women and Criminal Law
TABLE OF CONTENT,
Introduction .......................................................................................364,
"Protection of Children from Sexual Offences Act, 2012 .........................364",
 Who is a child as defined under the Act? ..........................................364,
７What is Child Sexual Abuse? ..........................................................365,
７What are the objectives of the Act?..................................................365,
７What does the United Nation’s Convention on the Rights of the Child man-,
date?.............................................................................................366,
"７What were the reasons for enactment of the POCSO Act, 2012? ......366",
７What are the salient features of the Act? ...........................................366,
７What is a Sexual Assault? ...............................................................367,
７Who can be held liable for Aggravated sexual assault? .......................367,
７What constitutes Aggravated sexual assault? .....................................368,
７What constitutes Aggravated Penetrative sexual assault? ....................368,
７Who are the persons that can be responsible for Aggravated penetrative,
sexual assault? ...............................................................................369,
７Does gang penetrative sexual assault on a child amount to aggravated pen-,
etrative sexual assault? ....................................................................369,
７What constitutes sexual harassment of a child? ..................................370,
７Who can be liable for using a child for pornographic purposes? ..........370,
７Who is said to abet an offence under the Act?...................................370,
７To whom are the offences under the Act reported to? ........................371,
７How are offences reported under the Act? .......................................371,
７Can a child report a crime under the Act? .........................................371,
"７What is the obligation of media, studio and photographic facilities under the",
Act? .............................................................................................372,
７Is there any procedure laid down for the media while reporting the cases,
under the Act? ...............................................................................372,
７What are the various offenses and the punishment for their contravention,
under the Act? ...............................................................................372,
７What are the obligations of a police officer while recording the statements of,
a child under the Act? .....................................................................375,
７Are there any additional precautions to be kept in mind while recording the,
statement of a child? .......................................................................375,
７How is the Medical examination of a victim child conducted under the,
Act? .............................................................................................376,
Knowledge Partner : All India Reporter Pvt. Ltd.,
,Women and Criminal Law,363
 Where the cases under the Act will be tried? .....................................376,,
７What is ‘presumption’ under the Act?...............................................376,,
７Who are the Special Public Prosecutors under the Act? .....................377,,
７Who can take cognizance of offence under the Act? ..........................377,,
７What are the procedures to be followed by the Special Court while dealing,,
with offences under the Act?,...........................................................377,
７Is there any period for recording evidence of a child prescribed under the,,
Act? .............................................................................................378,,
７Can a child take assistance from a legal practitioner? .........................378,,
LANDMARK JUDGMENTS............................................................381,,
PRACTICAL CASE SCENARIO .....................................................383,,
FAQ’s: Reality Check,........................................................................386,
ASSESS YOURSELF: MULTIPLE CHOICE QUESTIONS,..............387,
Knowledge Partner : All India Reporter Pvt. Ltd.,,
364,Women and Criminal Law
“History will judge us by the difference we make in the everyday lives of children.”,
,—Nelson Mandela
Crimes against Women - Protection of Children from,
"Sexual Offences Act, 2012 [POCSO]",
Introduction,
"Childhood should be carefree, playing in the sun; not living a nightmare in the",
darkness of the soul. Sexual abuse of children is one of the biggest crimes against,
humanity at large. It shakes the human consciousness and affects the normal healthy,
growth of a child. It can lead to grave physical and psychological effects on the,
body and mind of a child and,
"India has one of the largest populations of children in the world, according to",
Census data from 2011; India has a population of 472 million children below the,
age of eighteen. Child sexual abuse laws in India have been enacted as part of the,
child protection policies of India. The Protection of Children from Sexual Of-,
"fences Act, 2012 [POCSO] has been enacted to tackle with the increasing sexual",
"abuse against children in form of abuses like rape, pornography, various forms of",
penetration and criminilises acts of immodesty against children too.,
" Protection of Children from Sexual Offences Act, 2012",
"The Protection of Children from Sexual Offences Act, 2012 received the",
"President’s assent on 19th June, 2012 and was notified in the Gazette of India on",
"20th June, 2012. It is an important piece of legislation for proper development of",
a child so that his or her right to privacy and confidentiality will be protected and,
respected by every person by all means and through all stages of judicial process,
involving a child.,
"The Act was amended in 2019, to make provisions for enhancement of punish-",
"ments for various offences so as to deter the perpetrators and ensure safety, secu-",
rity and dignified childhood for a child.,
ｏ Who is a child as defined under the Act?,
The Act defines a child as any person below eighteen years of age.,
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,365
O What is Child Sexual Abuse?,
According to a report by the World Health Organization (WHO) child sexual,
"abuse is, ‘inappropriate sexual behavior with a child’ and ‘involving a child in",
"sexual activity that he or she doesn’t fully comprehend, is unable to give informed",
"consent to, or that violates the laws and social taboos of society. It includes the",
following:,
＠ Fondling a child’s genitals,
＠ Making the child fondle the adult’s genitals,
"＠ Intercourse, incest, rape, sodomy, exhibitionism and sexual exploitation",
＠ Inducement or coercion of a child in unlawful activity.,
＠ The exploitative use of child in prostitution or other unlawful sexual practices,
＠ The exploitative use of children in pornographic performances and materials.,
ｏWhat are the objectives of the Act?,
The Act was enacted:,
1. To keep in consonance with the safeguard provided by the Constitution for,
protection of children under Article 15(3).,
2. To adopt the mandate provided by the Convention on the Rights of the,
"Child, adopted by the General Assembly of the United Nations, which has",
prescribed a set of standards to be followed by all States.,
"3. To protect children from offenses of sexual assault, sexual harassment, and",
pornography and provide for the establishment of Special Courts for the trial,
of such offenses and for matters connected therewith.,
4. To protect and respect the Right to Privacy and confidentiality of a child by,
every person by all means and through all stages of a judicial process involv-,
ing the child.,
"5. To ensure the healthy physical, emotional, intellectual, and social develop-",
ment of the child.,
6. To effectively address heinous crimes against children such as sexual exploi-,
tation and sexual abuse.,
Knowledge Partner : All India Reporter Pvt. Ltd.,
366,Women and Criminal Law
OWhat does the United Nation’s Convention on the Rights of the Child,
mandate?,
The State parties to the Convention on the Rights of the Child are required to,
"undertake all appropriate national, bilateral, and multilateral measures to prevent:",
a. the inducement or coercion of a child to engage in any unlawful sexual activ-,
ity;,
b. the exploitative use of children in prostitution or other unlawful sexual prac-,
tices;,
c. the exploitative use of children in pornographic performances and materials.,
"ｏWhat were the reasons for enactment of the POCSO Act, 2012?",
The most important reason for the enactment of POCSO was the inadequacy,
of Indian Penal Code and absence of any stringent legislation for effectively ad-,
dressing and tackling heinous crimes such as sexual exploitation and sexual abuse,
of children. POCSO was established to protect the children from offences of,
"sexual assault, aggravated sexual assault, sexual harassment and child pornogra-",
phy and to facilitate adequate legal machinery by establishing special courts for,
trial of such offences and matters incidental connected with child sexual abuse,
crimes.,
ｏWhat are the salient features of the Act?,
＠The Act is gender neutral and regards the welfare of the child as a matter of,
"paramount importance at every stage so as to ensure the healthy physical,",
"emotional, intellectual and social development of the child.",
"＠ The Act defines a child as any person below eighteen years of age, and",
regards the best interests and well-being of the child as being of paramount,
"importance at every stage, to ensure the healthy physical, emotional, intellec-",
tual and social development of the child.,
"＠ It defines different forms of sexual abuse, including penetrative and non-",
"penetrative assault, as well as sexual harassment and pornography, and deems",
"a sexual assault to be “aggravated” under certain circumstances, such as",
when the abused child is mentally ill or when the abuse is committed by a,
"person in a position of trust, like a family member, police officer, teacher, or",
doctor.,
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,367
 People who traffic children for sexual purposes are also punishable under the,
provisions relating to abetment in the Act. The Act prescribes stringent pun-,
"ishment graded as per the gravity of the offence, with a maximum term of",
"rigorous imprisonment for life, and fine.",
＠ It defines “child pornography” as any visual depiction of sexually explicit,
"conduct involving a child which include photograph, video, digital or com-",
"puter generated image indistinguishable from an actual child, and image cre-",
"ated, adapted, or modified, but appear to depict a child;",
ｏWhat is a Sexual Assault?,
"According to Section 7 of the Act, touching the vagina, penis, anus, or breast of",
"the child or making the child touch the vagina, penis, anus, or breast of such per-",
"son or any other person, or doing any other act with sexual intent which involves",
physical contact without penetration is sexual assault.,
ｏWho can be held liable for Aggravated sexual Assault?,
If the following persons commit sexual assault on a child:,
a. A police officer; or,
b. A member of the armed forces or security forces; or,
c. A public servant; or,
"d. The management or on the staff of a jail, or remand home or protection home",
"or observation home, or other places of custody or care and protection",
established by or under any law for the time being in force commits sexual,
assault on a child being an inmate of such jail or remand home or protection,
home or observation home or another place of custody or care and protec-,
tion; or,
"e. The management or staff of a hospital, whether Government or private, com-",
mits sexual assault on a child in that hospital; or,
f. The management or staff of an educational institution or religious institution,
commits sexual assault on a child in that institution; or,
g. Whoever commits gang sexual assault on a child.,
And whoever:,
a. takes advantage of a child’s mental or physical disability commits sexual,
assault on the child; or,
b. commits sexual assault on the child more than once or repeatedly; or,
c. commits sexual assault on a child below 12 years; or,
"d. whoever, being a relative of the child through blood or adoption or marriage",
Knowledge Partner : All India Reporter Pvt. Ltd.,
368,Women and Criminal Law
"or guardianship or in foster care, or having a domestic relationship with a",
"parent of the child, or who is living in the same or shared a household with",
"the child, commits sexual assault on such child; or",
"e. being in the ownership or management or staff, of any institution providing",
"services to the child, commits sexual assault on the child in such institution; or",
f. being in a position of trust or authority of a child commits sexual assault on the,
child in an institution or home of the child or anywhere else; or,
g. commits sexual assault on a child knowing the child is pregnant; or,
h. commits sexual assault on a child and attempts to murder the child; or,
i. commits sexual assault on a child in the course of communal or sectarian,
violence; or,
j. commits sexual assault on a child and who has been previously convicted of,
having committed any offense under this Act or any sexual offense punish-,
able under any other law for the time being in force; or,
k. commits sexual assault on a child and makes the child to strip or parade,
"naked in public, is said to commit aggravated sexual assault.",
OWhat constitutes Aggravated sexual assault?,
Such sexual assault would have been done:,
"a. using deadly weapons, fire, heated substance or corrosive substance; or",
b. causing grievous hurt or causing bodily harm and injury or injury to the sexual,
organs of the child; or,
c. which:,
i. physically incapacitates the child or causes the child to become mentally ill as,
"defined under clause (l) of section 2 of the Mental Health Act, 1987 or",
causes impairment of any kind so as to render the child unable to perform,
"regular tasks, temporarily or permanently; or",
ii. inflicts the child with Human Immunodeficiency Virus or any other life-threat-,
ening disease or infection which may either temporarily or permanently im-,
"pair the child by rendering him physically incapacitated, or mentally ill to",
perform regular tasks; or,
ｏWhat constitutes Aggravated Penetrative sexual assault?,
"＠ Penetrative sexual assault on a child using deadly weapons, fire, heated sub-",
stance or corrosive substance; or causing grievous hurt or causing bodily harm,
and injury or injury to the sexual organs of the child.,
"＠ Any such assault on a child, which:",
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,369
a. physically incapacitates the child or causes the child to become mentally ill as,
"defined under clause (l) of Section 2 of the Mental Health Act, 1987 or",
causes impairment of any kind so as to render the child unable to perform,
"regular tasks, temporarily or permanently; or",
"b. in the case of a female child, makes the child pregnant as a consequence of",
sexual assault;,
c. inflicts the child with Human Immunodeficiency Virus or any other life-threat-,
ening disease or infection which may either temporarily or permanently im-,
"pair the child by rendering him physically incapacitated, or mentally ill to",
perform regular tasks.,
OWho are the persons that can be responsible for Aggravated pen-,
etrative sexual assault?,
The following persons will be responsible for aggravated penetrative sexual,
assault:,
a. A police officer or a member of the armed forces or security forces [Section,
"5(a),(b)]",
b. A public servant; [Section 5(c)],
"c. The management or on the staff of a jail, remand home, protection home,",
"observation home, or other places of custody or care and protection estab-",
"lished by or under any law for the time being in force, commits penetrative",
"sexual assault on a child, being an inmate of such jail, remand home, protec-",
"tion home, observation home, or other places of custody or care and pro-",
tection; [Section 5(d)],
"d. The management or staff of a hospital, whether Government or private, com-",
mits penetrative sexual assault on a child in that hospital; [Section 5(e)],
e. The management or staff of an educational institution or religious institution,
commits penetrative sexual assault on a child in that institution. [Section 5(f)],
ｏDoes gang penetrative sexual assault on a child amount to aggra-,
vated penetrative sexual assault?,
"Yes, when a child is subjected to sexual assault by one or more persons of a",
"group in furtherance of their common intention, each of such persons shall be",
deemed to have committed gang penetrative sexual assault within the meaning of,
this clause and each of such person shall be liable for that act in the same manner,
as if it were done by him alone. [Section 5(f)],
Knowledge Partner : All India Reporter Pvt. Ltd.,
370,Women and Criminal Law
OWhat constitutes sexual harassment of a child?,
When any person with sexual intent does the following will be said to sexually,
harassing a child: [Section 11],
a. utters any word or makes any sound/gesture or exhibits any object or part of,
the body with the intention that it shall be seen by the child; or,
b. makes a child exhibit any part of his body so as it is seen by any other,
person; or,
c. shows any object in any form or media for pornographic purposes to a child;,
or,
d. follows/watches/contacts a child either directly or through any other means;,
or,
"e. threatens to use, in any form of media, a real or fabricated depiction through",
"any other mode, of any part of the body of the child or the involvement of the",
child in a sexual act; or,
f. entices a child for pornographic purposes.,
ｏWho can be liable for using a child for pornographic purposes?,
Section 13 of the Act provides that a person will be said to be using a child for,
"pornographic purpose, if he involves a child through any medium like print, elec-",
"tronic, computer, or any other technology for preparation, production, offering,",
"transmitting, publishing, facilitation, and distribution of the pornographic material,",
"for the purposes of sexual gratification, including:",
a. representation of the sexual organs of a child;,
b. usage of a child engaged in real or simulated sexual acts (with or without,
penetration);,
c. the indecent or obscene representation of the child.,
ｏWho is said to abet an offence under the Act?,
Any person who: [Section 16],
a. Instigates any person to do any offence under the Act; or,
b. Engages with any person or persons in any conspiracy for the doing of that,
offence; or,
"c. Intentionally aids, by any act or illegal omission, the doing of that offence.",
It also includes any person who:,
"a. By willful misrepresentation, or concealment of a material fact, which he is",
"bound to disclose, voluntarily causes or procures a thing to be done.",
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,371
"b. Either prior to or at the time of commission of an act, does anything in order",
to facilitate the commission of that act.,
"c. Employs, harbours, receives or transports a child, by means of threat or use",
"force or other forms of coercion, abduction, fraud, deception, abuse of power",
"or of a position, vulnerability or the giving or receiving of payments or ben-",
"efits to achieve the consent of a person having control over another person,",
for the purpose of any offence under this Act.,
OTo Whom are the offences under the Act reported?,
Section 19 provides that whoever has knowledge or apprehension that an of-,
"fence under this Act has been committed, shall inform it to:",
"a. the Special Juvenile Police Unit, or",
b. the local police.,
ｏHow are offences reported under the Act?,
"Every report of an offence under the Act, shall be: [Section 19]",
a. ascribed an entry number and recorded in writing;,
b. be read over to the informant;,
c. shall be entered in a book to be kept by the Police Unit.,
"Further, the Special Juvenile Police Unit or local police on being satisfied that",
the child against whom an offence has been committed is in need of care and,
"protection, will, after recording the reasons in writing, make immediate arrange-",
ment to give him such care and protection (including admitting the child into shelter,
home or to the nearest hospital) within 24 hours of the report.,
"The Special Juvenile Police Unit or local police shall also, without unnecessary",
"delay but within a period of 24 hours, report the matter to the Child Welfare",
Committee and the Special Court or where no Special Court has been desig-,
"nated, to the Court of Session.",
ｏCan a child report a crime under the Act?,
"Yes, a child can report a crime under the Act and the same will be recorded in",
a simple language so that the child understands contents being recorded. And in,
case contents are being recorded in the language not understood by the child a,
"translator or an interpreter, shall be provided to the child if he fails to understand",
the same.,
Knowledge Partner : All India Reporter Pvt. Ltd.,
372,Women and Criminal Law
"OWhat is the obligation of media, studio and photographic facilities",
under the Act?,
It is the obligation of any personnel of the media or hotel or lodge or hospital or,
"club or studio or photographic facilities, by whatever name called, on coming",
"across any material or object which is sexually exploitative of the child, to inform",
"it to the Special Juvenile Police Unit or to the local police, as the case may be.",
[Section 20],
ｏIs there any procedure laid down for the media while reporting the,
cases under the Act?,
"Yes, the following are the obligations on the media while reporting a case under",
the Act [Section 23] :,
a. Not to make any report or present comments on any child without having,
"complete and authentic information, which may have the effect of lowering his",
reputation or infringing upon his privacy.,
"b. Not to disclose, the identity of a child including his name, address, photo-",
"graph, family details, school, neighbourhood or any other particulars which may",
"lead to disclosure of identity of the child. But for reasons to be recorded in writing,",
"the Special Court may permit such disclosure, if in its opinion such disclosure is in",
the interest of the child.,
ｏWhat are the various offenses and the punishment for their contra-,
vention under the Act?,
Offence,Punishment
Penetrative sexual assault [Section,Imprisonment of either description for a
4],term which shall not be less than 7 years
,but which may extend to imprisonment
,"for life, and shall also be liable to fine."
Aggravated penetrative sexual assault,Rigorous imprisonment for a term which
[Section 6],shall not be less than 10 years but which
,may extend to imprisonment for life and
,shall also be liable to fine.
Sexual Assault [Section 8],Imprisonment of either description for a
,term which shall not be less than 3 years
,"but which may extend to 5 years, and"
,shall also be liable to fine.
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,373
Offence,Punishment
Aggravated sexual assault,Imprisonment of either description for a
[Section 10],term which shall not be less than 5 years
,"but which may extend to 7 years, and"
,shall also be liable to fine.
Sexual Harassment [Section 12],Imprisonment of either description for a
,term which may extend to 3 years and
,shall also be liable to fine.
Using a child for pornographic pur-, Imprisonment of either description
poses [Section 14 (1)],which may extend to 5 years and shall
,also be liable to fine
,＠On subsequent conviction with impris-
,onment of either description for a term
,which may extend to 7 years and also
,be liable to fine.
Person using the child for pornogra-,Imprisonment of either description for a
phic purposes commits penetrative,term which shall not be less than 10 years
sexual assault on him [Section 14 (2)],but which may extend to imprisonment
,"for life, and shall also be liable to fine."
Person using the child for pornogra-,Rigorous imprisonment for life and shall
phic purposes commits aggravated,"also be liable to fine,"
penetrative sexual assault [Section,
14 (3)],
Person using the child for pornogra-,Imprisonment of either description for a
phic purposes commits Sexual Ass-,term which shall not be less than 6 years
ault [Section 14 (4)],"but which may extend to 8 years, and"
,shall also be liable to fine.
Person using the child for pornograp-,Imprisonment of either description for a
hic purposes commits aggravated,term which shall not be less than 8 years
sexual assault [Section 14 (5)],"but which may extend to 10 years, and"
,shall also be liable to fine.
Knowledge Partner : All India Reporter Pvt. Ltd.,
374,Women and Criminal Law
Offence,Punishment
Person who stores for commercial,Imprisonment of either description which
purposes any pornographic material,may extend to 3 years or with fine or
in any form involving a child [Section,with both.
15],
Abetment [Section 17],Punishment as provided for that offence
Attempt to commit an offence,Imprisonment of any description provi-
[Section 18],"ded for the offence, for a term which may"
,extend to one-half of the imprisonment
,"for life or, as the case may be, one-half"
,of the longest term of imprisonment pro-
,vided for that offence or with fine or with
,both.
Any person on failure to report or,Imprisonment of either description which
record a case [Section 21 (1)],may extend to 6 months or with fine or
,with both
"Any person, in-charge of any company",Imprisonment for a term which may ex-
or an institution who fails to report the,tend to one year and with fine.
commission of an offence [Section 21,
(2)],
"Any person, making false complaint",Imprisonment for a term which may ex-
"or providing false information, solely",tend to 6 months or with fine or with both
"with the intention to humiliate, extort",
or threaten or defame the other per-,
son [Section 22 (1)],
False complaint or false information,No punishment shall be imposed on such
provided by a child [Section 22 (2)],child
Any child making a false complaint or,Imprisonment which may extend to one
providing false information against a,year or with fine or with both.
"child, knowing it to be false, thereby",
victimising such child [Section 22 (3)],
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,375
Offence,Punishment
Any person who contravenes provi-,Imprisonment of either description for a
"sion under Section 23(1),(2), along",period which shall not be less than 6 mo-
with the publisher and owner of the,nths but which may extend to one year
media [Section 23(4)],or with fine or with both
A person on being found guilty of an,Punishment which is greater in degree.
act or omission constitute an offence,
punishable under this Act and also,
under any other law for the time,
being in force [Section 42],
OWhat are the obligations of a police officer while recording the state-,
ments of a child under the Act?,
The police officer to ensure [Section 24] :,
a. To record the statement at the residence of the child or at the place conve-,
nient to the child.,
b. The statement to be recorded and as far as possible by a woman police,
officer not below the rank of sub-inspector.,
c. He is not in uniform while recording the statement of the child.,
d. At no point of time the child comes in contact with the accused.,
e. No child to be detained in the police station during night for any reason.,
"f. The identity of the child is protected from the public media, unless otherwise",
directed by the Special Court in the interest of the child.,
ｏAre there any additional precautions to be kept in mind while re-,
cording the statement of a child?,
"Yes, the Magistrate or the police officer recording the statement of the child",
shall [Section 26] :,
a. Record the statement as spoken by the child in the presence of his parents or,
any other person in whom the child has trust.,
"b. If needed, may take the assistance of a translator or an interpreter, while",
recording the statement of the child.,
"c. In case of a child having a mental or physical disability, seek the assistance of",
Knowledge Partner : All India Reporter Pvt. Ltd.,
376,Women and Criminal Law
a special educator or any person familiar with the manner of communication,
"of the child, to record the statement of the child.",
"d. If possible, will ensure that the statement of the child is also recorded by",
audio-video electronic means.,
OHow is the Medical examination of a victim child conducted under,
the Act?,
a. If a First Information Report or complaint has not been registered for the,
"offences under this Act, be conducted in accordance with Section 164-A of the",
"Code of Criminal Procedure, 1973.",
"b. In case of a girl child, the medical examination shall be conducted by a",
woman doctor.,
c. Such examinations will be conducted in the presence of the parent or any,
other person the child trusts.,
d. In case the parent or other person referred above cannot be present during,
"the medical examination, the medical examination shall be conducted in the pres-",
ence of a woman nominated by the head of the medical institution.,
ｏWhere the cases under the Act will be tried?,
"In order to provide a speedy trial, the State Government will in consultation",
"with the Chief Justice of the High Court designate for each district, a Court of",
Session to be a Special Court to try the offences under the Act. [Section 28],
ｏWhat is ‘presumption’ under the Act?,
The Court presumes:,
a. that a person who is prosecuted for committing or abetting to commit any,
"offence under Sections 3,5,7 and section 9 of this Act, has committed or",
"abetted to commit the offence, unless the contrary is proved. [Section 29]",
b. that for any offence under this Act which requires a culpable mental state on,
"the part of the accused, the existence of such mental state, unless the con-",
trary is proved. [Section 30(1)],
Knowledge Partner : All India Reporter Pvt. Ltd.,
Women and Criminal Law,377
OWho are the Special Public Prosecutors under the Act?,
＠The person appointed by the State Government for every Special Court for,
conducting cases only under the provisions of this Act.,
＠ Who has been in practice for not less than 7 years as an advocate.,
＠ He shall be deemed to be a Public Prosecutor within the meaning of clause,
"(u) of Section 2 of the Code of Criminal Procedure, 1973.",
